file_name,class,name,num_inds,confidence,datetime,media,model
test0.jpg,7.0,Red-collared Dove,1.0,0.9356056451797485,2022-07-03 21:58:48,image,color
test1.jpg,7.0,Red-collared Dove,1.0,0.9333646893501282,2022-07-03 21:58:48,image,color
test10.jpg,7.0,Red-collared Dove,1.0,0.93416827917099,2022-07-03 21:58:49,image,color
test100.jpg,7.0,Red-collared Dove,1.0,0.933403730392456,2022-07-03 21:58:51,image,color
test101.jpg,7.0,Red-collared Dove,1.0,0.930784285068512,2022-07-03 21:58:51,image,color
test102.jpg,7.0,Red-collared Dove,1.0,0.9338734149932861,2022-07-03 21:58:51,image,color
test103.jpg,7.0,Red-collared Dove,1.0,0.9334842562675476,2022-07-03 21:58:51,image,color
test104.jpg,7.0,Red-collared Dove,1.0,0.9324741363525391,2022-07-03 21:58:51,image,color
test105.jpg,7.0,Red-collared Dove,1.0,0.9340313673019409,2022-07-03 21:58:51,image,color
test106.jpg,7.0,Red-collared Dove,1.0,0.9315764904022217,2022-07-03 21:58:51,image,color
test107.jpg,7.0,Red-collared Dove,1.0,0.9280127286911011,2022-07-03 21:58:51,image,color
test108.jpg,7.0,Red-collared Dove,1.0,0.9336695075035095,2022-07-03 21:58:51,image,color
test109.jpg,7.0,Red-collared Dove,1.0,0.9311756491661072,2022-07-03 21:58:51,image,color
test11.jpg,7.0,Red-collared Dove,1.0,0.9358553886413574,2022-07-03 21:58:49,image,color
test110.jpg,7.0,Red-collared Dove,1.0,0.9317585825920105,2022-07-03 21:58:51,image,color
test111.jpg,7.0,Red-collared Dove,1.0,0.9326549172401428,2022-07-03 21:58:52,image,color
test112.jpg,7.0,Red-collared Dove,1.0,0.9323570132255554,2022-07-03 21:58:52,image,color
test113.jpg,7.0,Red-collared Dove,1.0,0.9305230975151062,2022-07-03 21:58:52,image,color
test114.jpg,7.0,Red-collared Dove,1.0,0.9346877932548523,2022-07-03 21:58:52,image,color
test115.jpg,7.0,Red-collared Dove,1.0,0.9348101615905762,2022-07-03 21:58:52,image,color
test116.jpg,7.0,Red-collared Dove,1.0,0.9335267543792725,2022-07-03 21:58:52,image,color
test117.jpg,7.0,Red-collared Dove,1.0,0.9323541522026062,2022-07-03 21:58:52,image,color
test118.jpg,7.0,Red-collared Dove,1.0,0.9321882128715515,2022-07-03 21:58:52,image,color
test119.jpg,7.0,Red-collared Dove,1.0,0.9332306981086731,2022-07-03 21:58:52,image,color
test12.jpg,7.0,Red-collared Dove,1.0,0.9338607788085938,2022-07-03 21:58:49,image,color
test120.jpg,7.0,Red-collared Dove,1.0,0.9275375604629517,2022-07-03 21:58:52,image,color
test121.jpg,7.0,Red-collared Dove,1.0,0.9296021461486816,2022-07-03 21:58:52,image,color
test122.jpg,7.0,Red-collared Dove,1.0,0.928618311882019,2022-07-03 21:58:52,image,color
test123.jpg,7.0,Red-collared Dove,1.0,0.9310823082923889,2022-07-03 21:58:52,image,color
test124.jpg,7.0,Red-collared Dove,1.0,0.929081380367279,2022-07-03 21:58:52,image,color
test125.jpg,7.0,Red-collared Dove,1.0,0.9343090653419495,2022-07-03 21:58:52,image,color
test126.jpg,7.0,Red-collared Dove,1.0,0.9384390711784363,2022-07-03 21:58:52,image,color
test127.jpg,7.0,Red-collared Dove,1.0,0.9330250024795532,2022-07-03 21:58:52,image,color
test128.jpg,7.0,Red-collared Dove,1.0,0.9246352910995483,2022-07-03 21:58:52,image,color
test129.jpg,7.0,Red-collared Dove,1.0,0.9049879908561707,2022-07-03 21:58:52,image,color
test13.jpg,7.0,Red-collared Dove,1.0,0.9337148070335388,2022-07-03 21:58:49,image,color
